# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396328216000 1194 02aba35bee5abc197d8c44f4c8068810e06b3c48 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1396328216000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328216000 1390 05f56620f77617aef192ff5e19121f8aa42bb037 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ic_commit_search_api_holo_light.png
1396328216000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328216000 19388 39f9e1ddbbda8ed4d69de4241b12c279fa424e8d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/AndroidStudioIOIOLibUnspecified.aar/res/drawable-xxhdpi/ic_launcher.png
1396328216000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1396328216000 1121 00dd2a5fb32cc7405194a384bf69abc27bd05d09 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/anim/abc_fade_out.xml
1396328216000 1687 b572793a909548d2fb85634b136fd1a455dcbdad /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-hr/values.xml
1396328216000 1767 d8ed27e634b6a95159976d54cbeff3fe7acb94f5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-hu/values.xml
1396328216000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1396328216000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1396328216000 1135 5b4099a23d0162f241acd87ab998a63bdf4114b3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1396328216000 1677 86f7f944affca916b096387b2db5e3e8433f494a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-ms-rMY/values.xml
1396328216000 2303 c6912784d3b97e05f212f56cbf997e1eb761fefb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_activity_chooser_view_list_item.xml
1396328216000 1661 da2ef5ff805a554631604eaa4902401e4f1f4e9c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-ko/values.xml
1396328216000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1396328216000 1821 0c25d5c74297d7507885be72f11959b87a7fe3d7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-sr/values.xml
1396328216000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1396328216000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328216000 1914 20aaccb7eb8a6916b5e68bfc8107095624fb364e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-th/values.xml
1396328216000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1396328216000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1396328216000 1126 386f3a39c25ed9ccf491636295ac98f1a557e826 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_ic_clear.xml
1396328216000 174 e766b9e3da899f644658f37cb4dbf11cad325692 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
1396328216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/AndroidStudioIOIOLibUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1396328216000 1897 33baeccf54c4fd71be511614f5242315174fa686 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-lo-rLA/values.xml
1396328216000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1396328216000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328216000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1396328216000 1999 7d23f4df13e573c39df61793c62a621d511d5aae /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-km-rKH/values.xml
1396328216000 1141 1d20ba5882efbe8028610d0a5207be5d9fd8c3f6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/anim/abc_slide_in_top.xml
1396328216000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1396328216000 1147 5e0c408def90d1a992e6ef0c56ac65a70e10979e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_expanded_menu_layout.xml
1396328216000 2537 0b5aa1a7df27c9e06c1144578c23bf8027ce1113 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_activity_chooser_view_include.xml
1396328216000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1396328216000 7205 113c57a627d04880ac718339373eac9d8cafe38c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_search_view.xml
1396328216000 1659 60916a0c50b686e0721ebac72967111da84f95ed /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-zh-rHK/values.xml
1396328216000 1712 9ca774b47705b410e5cbaed46a4755300e438b23 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-ja/values.xml
1396328216000 1324 2e4e90118f2df898197a83ca99591c8b490c77bc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_activity_chooser_view.xml
1396328216000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328216000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_voice_search.png
1396328216000 367 8867b824dd8ba214653c28061544561c9e322c5c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-w720dp/values.xml
1396328216000 1133 852ff20e030958b20e5fcf111da892fc85939124 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1396328216000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328216000 2064 fe3cb9acd14c03438663c1448312a5dcc88186f6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328216000 1145 132c05a16c1cea72e58795f4123005425536008b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328216000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1396328216000 1320 ccdded7cef430f7b211ff50e661566c6f8d20849 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1396328216000 1721 904a4385ec9519f83d906b4c1ada84fdfd9ce011 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-lv/values.xml
1396328216000 1174 206d63290d8dff25424cc8ef4136366b6c175b52 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_ic_clear_holo_light.xml
1396328216000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1396328216000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328216000 166 bbcf4bd0498e40420b2c53adf2f77ff027298a77 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_tab_unselected_pressed_holo.9.png
1396328216000 1682 f1aceb3985c7fedad7479501bd6d35fec233c37b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-zu/values.xml
1396328216000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1396328216000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1396328216000 378 9fd3cb6b80510d78b04e9b52e00e1675e1cfc72d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_cab_background_bottom_holo_dark.9.png
1396328216000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1396328216000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328216000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1396328216000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1396328216000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1396328216000 1659 cdc566f345257d74f72ab30d00c61480b83a93bc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-zh-rCN/values.xml
1396328216000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1396328216000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1396328216000 1245 7ac5e601ecaef8cd02d79a7d6d9ed8970b59fa4e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/support_simple_spinner_dropdown_item.xml
1396328216000 1645 3d980b289f940820e19c04dbedeb0e972cae2ec0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-sv/values.xml
1396328216000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1396328216000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1396328216000 1693 00ac928fe9b184f6fa62889c974d750912a19b61 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-es/values.xml
1396328216000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1396328216000 1170 a6740f2c01b3f4505a79bc0a6f49bc9678f800ae /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ic_ab_back_holo_light.png
1396328216000 1359 7d25e499e4faa50949015bfb56a3695361da53f5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ic_commit_search_api_holo_dark.png
1396328216000 333 a94ec31467d05c865f936f8ea168bd342536b7b7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328216000 1713 768e950d56d26703315c6646f79b83a0e55f0f99 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-es-rUS/values.xml
1396328216000 1144 86aa92df8f276879d38a1bdbc92fbd504c5475b0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/anim/abc_slide_out_bottom.xml
1396328216000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1396328216000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/AndroidStudioIOIOLibUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1396328216000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1396328216000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1396328216000 215 2ff26bd9c855625f1691bf2c4aa3e9b96107da93 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_textfield_search_right_default_holo_dark.9.png
1396328216000 1653 a6eefbd6b3d719a73520143f240410e14b5acdfd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-da/values.xml
1396328216000 1881 500bcfe1fe6aeb224e46a976129bf6650788e077 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-ru/values.xml
1396328216000 2690 667983e8f432c4b1c34a08ee2640c95892313b45 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_list_menu_item_layout.xml
1396328216000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1396328216000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ic_search.png
1396328216000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1396328216000 1748 15a9ba2ad4755efcb1f49e45560f385b8f3baffd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-vi/values.xml
1396328216000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1396328216000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328216000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328216000 322 7a56cd1c5f027875ed58163bb8bac447906423e4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ab_bottom_transparent_light_holo.9.png
1396328216000 1682 936e82550c03756e23f8310adfe3106ed2bdf6b9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-sl/values.xml
1396328216000 1884 2ea90090a15ed0c0b77d8365977a144be9dfebb5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-bg/values.xml
1396328216000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1396328216000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1396328216000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_search.png
1396328216000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1396328216000 181 d82b2db60faec7eeecd974c1f102b6eb916266a3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_textfield_search_right_selected_holo_light.9.png
1396328216000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328216000 346 4a614203b4b59b561fefbec29aba938a679d8271 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-w500dp/values.xml
1396328216000 252 d1e1a398a439094f19cdbfe74addd0814aa6880d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/AndroidStudioIOIOLibUnspecified.aar/res/values/values.xml
1396328216000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1396328216000 3331 98a8ecc73634fcdbb060772a1ebf88883686e44c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328216000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1396328216000 152 447c8fce90eb322369870c809225835f957667b3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_tab_selected_pressed_holo.9.png
1396328216000 2401 749383a2d0836815c3195c6c8ec34e2e677d1f70 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_bar_decor_include.xml
1396328216000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328216000 1779 eaa1af5bb446d6e9b877d46cbc13f200cb0a3c52 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-ar/values.xml
1396328216000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1396328216000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
