# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396328217000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328217000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1396328217000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1396328217000 3844 4f0aa92d387b97c4e0953da18d06a7effe3d2c3e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_voice_search_api_holo_light.png
1396328217000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1396328217000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1396328217000 914 8c89a5ecf5fbb955e1f62bd714ebc7d42c3c71d3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-land/values.xml
1396328217000 1669 1c8e37c8103021724f0b7e71d14b6e8171252450 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-et-rEE/values.xml
1396328217000 1288 5d41ebe777c36feaab0bfc513563339e5be07ade /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/anim/abc_fade_in.xml
1396328217000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1396328217000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1396328217000 262 164a3a37d61069ad6168354a94de39688846cb86 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1396328217000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1396328217000 341 3b19484233ba1c97d1b79c2d1c234362cb9c2297 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-w720dp/values.xml
1396328217000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1396328217000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1396328217000 2064 fe3cb9acd14c03438663c1448312a5dcc88186f6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328217000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1396328217000 3299 714ca0ef3c25a6c9e75a82718f840c6b5bce3deb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_clear_normal.png
1396328217000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1396328217000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1396328217000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1396328217000 1612 0f8522cd29e69e010a83c53424a555ba22051f35 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-af/values.xml
1396328217000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1396328217000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1396328217000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328217000 1809 dd575167c63f308eecb7608165ebae000a72904b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-uk/values.xml
1396328217000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1396328217000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1396328217000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1396328217000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1396328217000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1396328217000 1866 bd13c938a105c69a2da4c067943ec94238411fab /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_mode_close_item.xml
1396328217000 319 c97cbfdffd281e89713cbb72241f885d1bdc3522 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-w500dp/values.xml
1396328217000 1440 88f26fbb3a653ef5664fc303b9230e6549cff4d6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1396328217000 1604 fa310b01efc3b3e9659302404c57e5952f11fc66 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-nb/values.xml
1396328217000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1396328217000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1396328217000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1396328217000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1396328217000 1446 a086ec652611338d93d97f3dc3750ccfd0ec02c6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1396328217000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1396328217000 1358 0217176c67db191420980f26f86d4113d69e1071 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1396328217000 2810 e5c54757793bcc6265fa59efffa766dacdbdef83 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_menu_share_holo_dark.png
1396328217000 3890 7d05349efbb5e32225cb518ef8b2c101b37d0703 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1396328217000 1181 d0420fd78db9b44da9d36ca7dbf63829977ba472 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-xlarge/values.xml
1396328217000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1396328217000 1299 ddd86412b31b5da3f7848ca5a2cf04035f5b7dec /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_ic_clear.xml
1396328217000 1162 5a2e2d1940092dd5021f9651a82a933cd39a0f7d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_focused_holo_light.9.png
1396328217000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1396328217000 1321 ae6dc95926b26fe0761dee9d7d40d00d86f61bc5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/anim/abc_slide_out_bottom.xml
1396328217000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328217000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328217000 1375 c29cbee6a40fcb81526ff096bde303645a7b973c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1396328217000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1396328217000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1396328217000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1396328217000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328217000 134 0bc1c850b8339b3fcbbd6fa763888424a9ed7015 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_divider_holo_dark.9.png
1396328217000 7179 647871871d26830ba8009ded1c6f422d5a9a89c1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_voice_search.png
1396328217000 1637 ab54dede2a82866a3274fa5a40d85aba1d17ee3b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-zh-rTW/values.xml
1396328217000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1396328217000 1300 3c6881d601259f43596acd2aea9898bf2e8dcfdd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_tab.xml
1396328217000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1396328217000 1440 779cd663a74628198b29aa251cdb2c2d905f309d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1396328217000 4054 3ae7b23dc7abecbb379cf11394a97fdf39336395 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-v11/values.xml
1396328217000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1396328217000 1649 86f167258a88b59bc93faae796c5f6c0f061a49b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ms-rMY/values.xml
1396328217000 626 d8f3285f472029fdb6f58a421bf9f87f67b50a1b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1396328217000 326 b134db04c0cf4dbfb79cf452f7449da0e64bc2da /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
1396328217000 1708 4e8f470c64eba93d838b042fbbd52e171116102e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ro/values.xml
1396328217000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1396328217000 322 7a56cd1c5f027875ed58163bb8bac447906423e4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_bottom_transparent_light_holo.9.png
1396328217000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1396328217000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1396328217000 1808 029023fc442735c63312b130d1e3ea09f1adf9d4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-fa/values.xml
1396328217000 1684 ea0e2c86a78fd658f6291649b8151472842bf00e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ja/values.xml
1396328217000 1640 dbfbec8cf8f0c9d676a242f8cd96f765d3fd2a12 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-in/values.xml
1396328217000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1396328217000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1396328217000 1625 c2e7ddb91566598c4441955b87616f07b72241fe /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-da/values.xml
1396328217000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1396328217000 344 9cf8ce8300b2093d78bb71d4af76d70343eb6211 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_solid_light_holo.9.png
1396328217000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1396328217000 1359 7d25e499e4faa50949015bfb56a3695361da53f5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_commit_search_api_holo_dark.png
1396328217000 1617 6f7b993ac92e228ee265819c4559a035bc93211b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-sv/values.xml
1396328217000 2318 ac088839da1f7ea1c83039f3c63e7d31d2d775d3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1396328217000 181 d82b2db60faec7eeecd974c1f102b6eb916266a3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1396328217000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1396328217000 341 510ac57e429d133444df3d0cd29cb8b1d8dc967c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_stacked_solid_light_holo.9.png
1396328217000 2683 d3dc1283f8c45ba99f6e9e71544c40929c7e649e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_menu_share_holo_light.png
1396328217000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1396328217000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1396328217000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1396328217000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1396328217000 152 ba703ff30f64edfb44f2a3996134fe117ac46ee8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_tab_selected_focused_holo.9.png
1396328217000 2568 af3593c7fb458f6f5597f3d36149e41a6249165b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1396328217000 1714 eedaf624cf6c7f5459b3d80c62e9a1404fc82078 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-fr-rCA/values.xml
1396328217000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1396328217000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1396328217000 1792 73153c9f0ab0a32e877753276be9cd4477c19a4e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-am/values.xml
1396328217000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328217000 1019 4ed3a81613e814686df05e502c69e21c27a257e5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1396328217000 352 95665dcae72973ee5b5b344c01e6186362de17c5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_transparent_dark_holo.9.png
1396328217000 1674 d62babe27691db559ecc2f13d97190cb2a2126df /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ca/values.xml
1396328217000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1396328217000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1396328217000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1396328217000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1396328217000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1396328217000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1396328217000 2588 341683cc4348d0a03eb565a6205923d96c07f4bd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1396328217000 1508 b764aa92b8db3460578dbb9cde381d8e940940e7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_activity_chooser_view.xml
1396328217000 190 22e74290059a0e1a7b1c76947238a5e62ef1f693 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_selected_holo_dark.9.png
1396328217000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1396328217000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1396328217000 2312 99af2d47d610cb58681365dba4f466546c84beb7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1396328217000 169 20fa6e9152f7e403f6e503f19061450f50453496 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_longpressed_holo.9.png
1396328217000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328217000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1396328217000 181 d82b2db60faec7eeecd974c1f102b6eb916266a3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_right_selected_holo_light.9.png
1396328217000 1886 294b491865b66643742d0c9fa330fce1d8a00ee1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-th/values.xml
1396328217000 2721 464ba7c67a57476cace4cbc3842b4dde1351a896 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_title_item.xml
1396328217000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1396328217000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1396328217000 623 f322216d8d543c29c307db7b26eb866286c5d381 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1396328217000 19388 39f9e1ddbbda8ed4d69de4241b12c279fa424e8d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1396328217000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1396328217000 329 3c68896c0949b3547e31aaf3395c68fcd7139440 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_transparent_light_holo.9.png
1396328217000 1411 bf3117b6388f912db12439d454bf4d1b1446bee6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_ab_back_holo_dark.png
1396328217000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1396328217000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1396328217000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1396328217000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
